product,product_link,price,weight,maker,description,img_src
Nissin Yakisoba (UK),https://www.japancentre.com/en/products/11157-nissin-yakisoba-uk,£0.85,100g,Nissin Foods,Savouryyakisobaready in minutes.,https://cdn.media.amplience.net/i/japancentre/11145-1-Nissin-Soba-Fried-Noodles-Classic-Yakisoba?w=250&h=250&sm=c&fmt=auto
Ace Cook Ippin Tonkotsu Ramen Cup Noodles,https://www.japancentre.com/en/products/17270-ace-cook-ippin-tonkotsu-ramen-cup-noodles,£1.25,73g,Acecook,Experience the rich quality of tonkotsu cup ramen noodles!,https://cdn.media.amplience.net/i/japancentre/17269-1-Ace-Cook-Ippin-Ramen-Cup-Noodles-Soy Sauce-Side?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Duck Flavour Ramen (Hungary),https://www.japancentre.com/en/products/16897-nissin-demae-iccho-duck-flavour-ramen-hungary,£0.84,100g,Nissin Foods,A succulent serving of fragrant duck ramen.,https://cdn.media.amplience.net/i/japancentre/16396-1-Nissin-Demae-Iccho-Five-Spice-Beef-Flavour-Ramen?w=250&h=250&sm=c&fmt=auto
Sanyo Sapporo Ichiban Miso Ramen (USA),https://www.japancentre.com/en/products/603-sanyo-sapporo-ichiban-miso-ramen-usa,£1.99,101g,Sanyo,Sapporo Ichiban make some of our favourite instant ramen. Ichiban literally means ‘Number 1’ in Japanese so you can be guaranteed a great taste for all the ramen noodles in this range. This miso-flavoured ramen is a popular choice for ramen soup in Japan with a rich salty miso taste. Easily enjoy the tastyramen noodlesin a few minutes.,https://cdn.media.amplience.net/i/japancentre/18097-1-Higashi-Foods-Kagoshima-Style-Spicy-Tonkotsu-Pork-Stock-Flavour-Ramen?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Sesame Ramen (EU),https://www.japancentre.com/en/products/11138-nissin-demae-iccho-sesame-ramen-eu,£0.84,100g,Nissin Foods,"Chewyramen noodleswith warming, satisfying sesame.",https://cdn.media.amplience.net/i/japancentre/11142-1-Nissin-Demae-Iccho-Spicy-Ramen-(UK)?w=250&h=250&sm=c&fmt=auto
Hikari Menraku Japanese Spicy Miso Tonkotsu Pork Stock Flavour Ramen,https://www.japancentre.com/en/products/17006-hikari-menraku-japanese-spicy-miso-tonkotsu-pork-stock-flavour-ramen,£3.59,81g,Hikari Miso,A combined helping of spicy and umami instant ramen goodness.,https://cdn.media.amplience.net/i/japancentre/17012-1-Hikari-Menraku-Japanese-Miso-Ramen?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodles Crab Ramen (Hong Kong),https://www.japancentre.com/en/products/11155-nissin-cup-noodles-crab-ramen-hong-kong,£1.87,69g,Nissin Foods,Tasty seafood noodles ready in minutes.,https://cdn.media.amplience.net/i/japancentre/16251-1-nissin-cup-noodles-seafood-flavour-ramen-(hong-kong)?w=250&h=250&sm=c&fmt=auto
Hikari Menraku Japanese Soy Sauce Ramen,https://www.japancentre.com/en/products/17016-hikari-menraku-japanese-soy-sauce-ramen,£3.23,76g,Hikari Miso,An instant serving of sumptuous soy sauce ramen.,https://cdn.media.amplience.net/i/japancentre/17012-1-Hikari-Menraku-Japanese-Miso-Ramen?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Prawn Ramen (UK),https://www.japancentre.com/en/products/11139-nissin-demae-iccho-prawn-ramen-uk,£0.84,100g,Nissin Foods,A fresh seafood taste.,https://cdn.media.amplience.net/i/japancentre/11140-1-Nissin-Demae-Iccho-Chicken-Ramen?w=250&h=250&sm=c&fmt=auto
Ace Cook Ippin Soy Sauce Ramen Cup Noodles,https://www.japancentre.com/en/products/17269-ace-cook-ippin-soy-sauce-ramen-cup-noodles,£1.25,73g,Acecook,A classic serving of succulent soy sauce cup ramen!,https://cdn.media.amplience.net/i/japancentre/17270-1-Ace-Cook-Ippin-Tonkotsu-Ramen-Cup-Noodles-Side?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Miso And Tonkotsu Pork Stock Ramen (Hong Kong),https://www.japancentre.com/en/products/10918-nissin-demae-iccho-miso-and-tonkotsu-pork-stock-ramen-hong-kong,£0.89,100g,Nissin Foods,Full of warming miso flavour.,https://cdn.media.amplience.net/i/japancentre/11141-1-nissin-demae-iccho-tonkotsu-ramen-(uk)?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Tonkotsu Ramen (UK),https://www.japancentre.com/en/products/11141-nissin-demae-iccho-tonkotsu-ramen-uk,£0.89,100g,Nissin Foods,A hearty noodle meal in minutes.,https://cdn.media.amplience.net/i/japancentre/10918-1-Nissin-Demae-Iccho-Miso-and-Tonkotsu-Pork-Stock-Ramen?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodles Spicy Seafood Flavour Ramen (Hong Kong),https://www.japancentre.com/en/products/16242-nissin-cup-noodles-spicy-seafood-flavour-ramen-hong-kong,£1.87,72g,Nissin Foods,Slurp up fiery seafood noodle flavour.,https://cdn.media.amplience.net/i/japancentre/16251-1-nissin-cup-noodles-seafood-flavour-ramen-(hong-kong)?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Chicken Ramen (UK),https://www.japancentre.com/en/products/11140-nissin-demae-iccho-chicken-ramen-uk,£0.84,100g,Nissin Foods,Chewyramen noodleswith fresh chicken soup.,https://cdn.media.amplience.net/i/japancentre/11138-1-Nissin-Demae-Iccho-Sesame-Ramen?w=250&h=250&sm=c&fmt=auto
Hikari Menraku Japanese Miso Ramen,https://www.japancentre.com/en/products/17012-hikari-menraku-japanese-miso-ramen,£3.59,90g,Hikari Miso,"A hearty serving of creamy, instant miso ramen.",https://cdn.media.amplience.net/i/japancentre/17016-1-Hikari-Menraku-Japanese-Soy-Sauce-Ramen?w=250&h=250&sm=c&fmt=auto
Itsuki Kyoto Style Miso Tonkotsu Ramen,https://www.japancentre.com/en/products/18950-itsuki-kyoto-style-miso-tonkotsu-ramen,£3.03,182g,Itsuki,"Indulge in the rich taste ofwhite misoblended with the sweetness of vegetables like cabbage and onions, complemented by the savoury aroma of sesame.",https://cdn.media.amplience.net/i/japancentre/18951-1-itsuki-sapporo-style-miso-ramen-noodles?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Spicy Ramen (UK),https://www.japancentre.com/en/products/11142-nissin-demae-iccho-spicy-ramen-uk,£0.84,100g,Nissin Foods,"Chewyramen noodles, with the fiery hot soup.",https://cdn.media.amplience.net/i/japancentre/11138-1-Nissin-Demae-Iccho-Sesame-Ramen?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Beef Flavour Ramen,https://www.japancentre.com/en/products/16396-nissin-demae-iccho-beef-flavour-ramen,£0.84,100g,Nissin Foods,A hearty serving of spicy beef ramen.,https://cdn.media.amplience.net/i/japancentre/16897-1-nissin-demae-iccho-duck-flavour-ramen-(hungary)?w=250&h=250&sm=c&fmt=auto
Itsuki Sapporo Style Miso Ramen,https://www.japancentre.com/en/products/18951-itsuki-sapporo-style-miso-ramen,£3.03,186g,Itsuki,"Authentic Japanese flavourramen noodlesin just 3 minutes!

Made withrich misobroth, aromatic vegetables, and sesame oil, this ramen captures the essence of Sapporo's famous street ramen.",https://cdn.media.amplience.net/i/japancentre/18950-1-itsuki-kyoto-style-miso-tonkotsu-ramen?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodles Seafood Noodle,https://www.japancentre.com/en/products/5387-nissin-cup-noodles-seafood-noodle,£3.89,75g,Nissin Foods,Tastyinstant noodlesfor a quick and easy meal.,https://cdn.media.amplience.net/i/japancentre/18954-1-nissin-cup-noodle-curry-flavour_1?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodle Original,https://www.japancentre.com/en/products/586-nissin-cup-noodle-original,£3.89,78g,Nissin Foods,"The standard handy cup noodle for those on the go. From the land that invented the instant noodle, these pots contain a snack portion of noodles and sauce  all ready to be eaten on the go, or as an instant filler. Ready in 3 minutes after adding boiling water, it really could not be simpler.",https://cdn.media.amplience.net/i/japancentre/5387-1-nissin-cup-noodles-seafood-noodle?w=250&h=250&sm=c&fmt=auto
Yamadai Vegan Tomato Soup de Pasta Ramen Noodles,https://www.japancentre.com/en/products/19663-yamadai-vegan-tomato-soup-de-pasta-ramen-noodles,£1.99,57g,Yamadai,"Enjoy the rich flavour of fully ripened tomatoes packed into a hearty ramen soup. Made with non-fried ramen pasta that absorbs the delicious tomato soup, this dish is perfect for a quick and satisfying meal anytime.",https://cdn.media.amplience.net/i/japancentre/19662-1-yamadai-vegan-mushroom-cream-soup-de-pasta-ramen-noodles?w=250&h=250&sm=c&fmt=auto
Yamadai New Touch T's Vegan Soy Sauce Ramen,https://www.japancentre.com/en/products/17125-yamadai-new-touch-t-s-vegan-soy-sauce-ramen,£2.93,53g,Yamadai,"Serve authentic instant noodles meat, fish and dairy free.",https://cdn.media.amplience.net/i/japancentre/17093-1-Yamadai-New-Touch-T's-Vegan-Hot-and-Sour-Noodle-Soup?w=250&h=250&sm=c&fmt=auto
"Nong Shim Udon, Big",https://www.japancentre.com/en/products/2791-nong-shim-udon-big,£1.85,111g,Nong Shim,A big noodle bowl for big appetites.,"https://cdn.media.amplience.net/i/japancentre/15460-1-Samyang-Foods-Hot-Chicken-Flavoured-Ramen-Noodles,-Big-Bowl (2)?w=250&h=250&sm=c&fmt=auto"
Nissin Cup Noodles Chicken Flavour Ramen (Hong Kong),https://www.japancentre.com/en/products/16241-nissin-cup-noodles-chicken-flavour-ramen-hong-kong,£2.09,71g,Nissin Foods,Slurp up succulent chicken noodle flavour.,https://cdn.media.amplience.net/i/japancentre/17937-1-Nissin-Cup-Noodles-Five---Spiced-Beef-Flavour-Ramen-(Hong-Kong)?w=250&h=250&sm=c&fmt=auto
Nong Shim Tempura Udon Noodle Soup,https://www.japancentre.com/en/products/15457-nong-shim-tempura-udon-noodle-soup,£1.29,62g,Nong Shim,Easy tempura udon noodles for lunch or a quick snack.,https://cdn.media.amplience.net/i/japancentre/2791-1-nong-shim-udon?w=250&h=250&sm=c&fmt=auto
Nissin Demae Iccho Sesame Chilli Oil Ramen (Hong Kong),https://www.japancentre.com/en/products/10916-nissin-demae-iccho-sesame-chilli-oil-ramen-hong-kong,£0.89,100g,Nissin Foods,Ramen to warm the soul.,https://cdn.media.amplience.net/i/japancentre/11142-1-Nissin-Demae-Iccho-Spicy-Ramen-(UK)?w=250&h=250&sm=c&fmt=auto
Nissin Raoh Instant Tonkotsu Soy Sauce Ramen,https://www.japancentre.com/en/products/19980-nissin-raoh-instant-tonkotsu-soy-sauce-ramen,£6.99,"300g , 3 packs",Nissin Foods,,https://cdn.media.amplience.net/i/japancentre/18097-1-Higashi-Foods-Kagoshima-Style-Spicy-Tonkotsu-Pork-Stock-Flavour-Ramen?w=250&h=250&sm=c&fmt=auto
"Nong Shim Gourmet Spicy Shin Ramen, Small",https://www.japancentre.com/en/products/2727-nong-shim-gourmet-spicy-shin-ramen-small,£1.32,68g,Nong Shim,One of Korea's most legendary instant ramen.,https://cdn.media.amplience.net/i/japancentre/4759-1-Nong-Shim-Gourmet-Spicy-Shin-Ramen-Multipack?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodles Seafood Flavour Ramen (Hong Kong),https://www.japancentre.com/en/products/16251-nissin-cup-noodles-seafood-flavour-ramen-hong-kong,£1.87,72g,Nissin Foods,Slurp up an umami explosion of seafood flavour.,https://cdn.media.amplience.net/i/japancentre/16242-1-nissin-cup-noodles-spicy-seafood-flavour-ramen-(hong-kong)?w=250&h=250&sm=c&fmt=auto
Nong Shim Gourmet Spicy Shin Ramen Multipack,https://www.japancentre.com/en/products/4759-nong-shim-gourmet-spicy-shin-ramen-multipack,£6.89,"600g , 5 packs",Nong Shim,A classic and beloved Korean ramen.,https://cdn.media.amplience.net/i/japancentre/2214-1-Nong-Shim-Gourmet-Spicy-Shin-Ramen?w=250&h=250&sm=c&fmt=auto
Higashimaru Vegan Samurai Meat Free Ramen,https://www.japancentre.com/en/products/13827-higashimaru-vegan-samurai-meat-free-ramen,£3.57,"220g , 2 servings",Higashimaru,No meat. No MSG. No preservatives. Just a great umami flavour oframen noodles.,https://cdn.media.amplience.net/i/japancentre/17125-1-Yamadai-New-Touch-T's-Vegan-Soy-Sauce-Ramen?w=250&h=250&sm=c&fmt=auto
Itsuki Osaka Style Soy Sauce Tonkotsu Ramen,https://www.japancentre.com/en/products/18949-itsuki-osaka-style-soy-sauce-tonkotsu-ramen,£3.03,176g,Itsuki,AuthenticJapanese ramenfor your kitchen!,https://cdn.media.amplience.net/i/japancentre/14341-1-Hikari-Miso-Menraku-Vegetarian-Soy-Sauce-Tonkotsu-Ramen-Noodles?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodles XO Sauce Seafood Flavour Ramen (Hong Kong),https://www.japancentre.com/en/products/17935-nissin-cup-noodles-xo-sauce-seafood-flavour-ramen-hong-kong,£1.54,75g,Nissin Foods,Slurp up an umami splash of tangy XO sauce seafood flavour.,https://cdn.media.amplience.net/i/japancentre/16251-1-nissin-cup-noodles-seafood-flavour-ramen-(hong-kong)?w=250&h=250&sm=c&fmt=auto
Nissin Cup Noodle Curry Flavour,https://www.japancentre.com/en/products/18954-nissin-cup-noodle-curry-flavour,£3.30,87g,Nissin Foods,"Cup noodles with firm noodles and a mild, thick curry soup with a sweet vegetable flavour.",https://cdn.media.amplience.net/i/japancentre/5387-1-nissin-cup-noodles-seafood-noodle?w=250&h=250&sm=c&fmt=auto
Yamadai New Touch T's Vegan Tan-Tan Ramen Noodles,https://www.japancentre.com/en/products/17094-yamadai-new-touch-t-s-vegan-tan-tan-ramen-noodles,£2.76,72g,Yamadai,"Authentic instant noodles meat, fish and dairy free.",https://cdn.media.amplience.net/i/japancentre/17125-1-Yamadai-New-Touch-T's-Vegan-Soy-Sauce-Ramen?w=250&h=250&sm=c&fmt=auto
Yamadai Vegan Mushroom Cream Soup de Pasta Ramen Noodles,https://www.japancentre.com/en/products/19662-yamadai-vegan-mushroom-cream-soup-de-pasta-ramen-noodles,£1.99,59g,Yamadai,"Savour the creamy richness of this mushroom cream soup pasta ramen, featuring a velvety texture without any dairy ingredients. Perfect for a quick and satisfying meal anytime, the ramen boasts a non-fried cooking method that ensures a perfect blend of flavours.",https://cdn.media.amplience.net/i/japancentre/19663-1-yamadai-vegan-tomato-soup-de-pasta-ramen-noodles?w=250&h=250&sm=c&fmt=auto
Higashi Foods Kagoshima Style Spicy Tonkotsu Pork Stock Flavour Ramen,https://www.japancentre.com/en/products/18097-higashi-foods-kagoshima-style-spicy-tonkotsu-pork-stock-flavour-ramen,£7.79,"390g , 5 packs",Higashi Foods,Succulent regional ramen in minutes.,https://cdn.media.amplience.net/i/japancentre/17006-1-Hikari-Menraku-Japanese-Spicy-Miso-Tonkotsu-Pork-Stock-Flavour-Ramen?w=250&h=250&sm=c&fmt=auto
Samyang Foods Extra Spicy Hot Chicken Flavoured Ramen Big Bowl,https://www.japancentre.com/en/products/16422-samyang-foods-extra-spicy-hot-chicken-flavoured-ramen-big-bowl,£2.20,105g,Samyang Foods,An instant stir fry inferno of spice and flavour.,"https://cdn.media.amplience.net/i/japancentre/15460-1-Samyang-Foods-Hot-Chicken-Flavoured-Ramen-Noodles,-Big-Bowl (2)?w=250&h=250&sm=c&fmt=auto"
Nong Shim Neoguri Seafood & Spicy Ramen,https://www.japancentre.com/en/products/2773-nong-shim-neoguri-seafood-spicy-ramen,£1.18,120g,Nong Shim,"Nong Shim instant ramen noodles are a Korean variety of noodle flavoured with spicy chilli. This packet of instant ramen noodles contains enough dried ramen for one serving, a selection of seafood and a sachet of hot and spicy Korean chilli sauce to make the soup. Easily enjoy the tastyramen noodlesin a few minutes!",https://cdn.media.amplience.net/i/japancentre/2214-1-Nong-Shim-Gourmet-Spicy-Shin-Ramen?w=250&h=250&sm=c&fmt=auto
Yamamoto Seifun Tanuki Oyaji no Ippin Tonkotsu Style Spicy Ramen Noodles,https://www.japancentre.com/en/products/19610-yamamoto-seifun-tanuki-oyaji-no-ippin-tonkotsu-style-spicy-ramen-noodles,£8.49,"450g , 5 servings",Yamamoto Seifun,,https://cdn.media.amplience.net/i/japancentre/19615-1-yamamoto-seifun-ponpoko-yakisoba-stir-fry-noodles?w=250&h=250&sm=c&fmt=auto
Nong Shim Soon Veggie Noodle,https://www.japancentre.com/en/products/10935-nong-shim-soon-veggie-noodle,£1.22,67g,Nong Shim,Savoury flavour with no meat needed.,https://cdn.media.amplience.net/i/japancentre/2791-1-nong-shim-udon?w=250&h=250&sm=c&fmt=auto
Garak Instant Kimchi Ramen,https://www.japancentre.com/en/products/19111-garak-instant-kimchi-ramen,£1.49,120g,GARAK,A bold and savoury kimchi instant ramen.,https://cdn.media.amplience.net/i/japancentre/2797-1-Nong-Shim-Kimchi-Noodle-Soup-Ramen-(Kimuchi-Ramen)?w=250&h=250&sm=c&fmt=auto
Otafuku Yaki-Udon Stir-Fry Noodles with Sauce,https://www.japancentre.com/en/products/19910-otafuku-yaki-udon-stir-fry-noodles-with-sauce,£2.45,420g,Otafuku,"Satisfy your hunger with these chewy and hearty stir-fried udon noodles. Coated in a rich, sweet sauce made from a blend of vegetables and fruits, they're perfect for a flavorful meal.",https://cdn.media.amplience.net/i/japancentre/16431-1-Otafuku-Yakisoba-Sauce-Catering-Size?w=250&h=250&sm=c&fmt=auto
Higashimaru Yakisoba Instant Noodles,https://www.japancentre.com/en/products/19645-higashimaru-yakisoba-instant-noodles,£6.23,"410g , 5 packs",Higashimaru,"Bring the irresistible aroma of street-style yakisoba into your home with our animal-free yakisoba noodles. Effortlessly recreate the delicious flavors of your favorite food stall yakisoba in your own kitchen. Just add your choice of vegetables or seafood to enhance the taste even further. Each pack contains enough for 5 servings, ensuring there's plenty to go around for the whole family to enjoy.",https://cdn.media.amplience.net/i/japancentre/19615-1-yamamoto-seifun-ponpoko-yakisoba-stir-fry-noodles?w=250&h=250&sm=c&fmt=auto
Higashimaru Samurai Ramen,https://www.japancentre.com/en/products/19644-higashimaru-samurai-ramen,£3.36,220g,Higashimaru,"Bring the irresistible aroma of street-styleyakisobainto your home with our animal-free yakisoba noodles. Effortlessly recreate the delicious flavours of your favourite food stall yakisoba in your own kitchen. Just add your choice of vegetables or seafood to enhance the taste even further. Each pack contains enough for 5 servings, ensuring there's plenty to go around for the whole family to enjoy.",https://cdn.media.amplience.net/i/japancentre/13827-1-Higashimaru-Vegan-Samurai-Meat-Free-Ramen?w=250&h=250&sm=c&fmt=auto
Nong Shim Gourmet Spicy Shin Ramen,https://www.japancentre.com/en/products/2214-nong-shim-gourmet-spicy-shin-ramen,£1.32,120g,Nong Shim,Nong Shim instant ramen noodles are a Korean variety of noodle flavoured with spicy chilli. This packet of instant ramen noodles contains enough dried ramen for one serving and a sachet of hot and spicy Korean chilli sauce to make the soup. Easily enjoy the tastyramen noodlesin a few minutes.,https://cdn.media.amplience.net/i/japancentre/2797-1-Nong-Shim-Kimchi-Noodle-Soup-Ramen-(Kimuchi-Ramen)?w=250&h=250&sm=c&fmt=auto
Nissin Soba Fried Noodles Classic Yakisoba (UK),https://www.japancentre.com/en/products/11145-nissin-soba-fried-noodles-classic-yakisoba-uk,£1.06,109g,Nissin Foods,Savouryyakisobaready in minutes.,https://cdn.media.amplience.net/i/japancentre/11148-1-Nissin-Soba-Fried-Noodles-Chilli-Yakisoba-(UK)?w=250&h=250&sm=c&fmt=auto
Yamamoto Seifun Tanuki Oyaji no Ippin Tonkotsu Style Ramen Noodles,https://www.japancentre.com/en/products/19609-yamamoto-seifun-tanuki-oyaji-no-ippin-tonkotsu-style-ramen-noodles,£8.49,"450g , 5 servings",Yamamoto Seifun,"Savour the rich and creamy goodness of the Pork Bone Style Ramen, crafted with minimal allergens to ensure a satisfying dining experience. Each pack contains five servings of hearty, thick, and creamy broth, perfect for a comforting meal anytime.",https://cdn.media.amplience.net/i/japancentre/18097-1-Higashi-Foods-Kagoshima-Style-Spicy-Tonkotsu-Pork-Stock-Flavour-Ramen?w=250&h=250&sm=c&fmt=auto
Garak Instant Seafood Ramen,https://www.japancentre.com/en/products/19112-garak-instant-seafood-ramen,£1.49,120g,GARAK,A flavourful instant ramen with seafood-inspired ingredients.,https://cdn.media.amplience.net/i/japancentre/19111-1-garak-kimchi-flavour-ramen-noodle?w=250&h=250&sm=c&fmt=auto
Samyang Foods Spicy Flavoured Cup Ramen Noodles,https://www.japancentre.com/en/products/16424-samyang-foods-spicy-flavoured-cup-ramen-noodles,£0.97,65g,Samyang Foods,Chewyramen noodleswith Samyang's original spicy flavour tast.,"https://cdn.media.amplience.net/i/japancentre/2727-1-Nong-Shim-Gourmet-Spicy-Shin-Ramen,-Small?w=250&h=250&sm=c&fmt=auto"
Samyang Foods Hot Chicken Flavoured Ramen Noodles Big Bowl,https://www.japancentre.com/en/products/15460-samyang-foods-hot-chicken-flavoured-ramen-noodles-big-bowl,£1.99,105g,Samyang Foods,Super spicy chicken flavoured ramen to burn your hunger away.,https://images.japancentre.com/images/pics/21300/medium/16422-Samyang_Foods_Extra_Spicy_Hot_Chicken_Flavoued_Ramen_Big_Bowl.jpg
Nissin Big Soba Noodles with Chilli Yakisoba Sauce,https://www.japancentre.com/en/products/18679-nissin-big-soba-noodles-with-chilli-yakisoba-sauce,£2.36,115g,Nissin Foods,"Spicy instant wok-style soba noodles, big-size.",https://cdn.media.amplience.net/i/japancentre/18681-1-Nissin-Soba-Big-Cup-Teriyaki?w=250&h=250&sm=c&fmt=auto
Nissin Big Soba Noodles with Chilli Yakisoba Sauce,https://www.japancentre.com/en/products/18681-nissin-big-soba-noodles-with-chilli-yakisoba-sauce,£2.49,113g,Nissin Foods,"Enjoy the savory-sweet taste of teriyaki-flavored sauce coating the noodles in this generously sized cup yakisoba. With its satisfying crunch and delicious aroma, it's perfect for lunch or anytime you're craving a filling meal, enjoy tastyyakisobaanywhere.",https://cdn.media.amplience.net/i/japancentre/18679-1-Nissin-Soba-Big-Cup-Chilli?w=250&h=250&sm=c&fmt=auto
Yamamoto Seifun Ponpoko Yakisoba Stir Fry Noodles,https://www.japancentre.com/en/products/19615-yamamoto-seifun-ponpoko-yakisoba-stir-fry-noodles,£6.36,"534g , 6 servings",Yamamoto Seifun,,https://cdn.media.amplience.net/i/japancentre/19645-1-higashimaru-yakisoba-instant-noodles?w=250&h=250&sm=c&fmt=auto
Nissin Big Soba Noodles with Classic Yakisoba Sauce,https://www.japancentre.com/en/products/18680-nissin-big-soba-noodles-with-classic-yakisoba-sauce,£2.36,113g,Nissin Foods,The taste of Japan's iconic yakisoba flavour in a convenient instant cup format.,https://cdn.media.amplience.net/i/japancentre/18681-1-Nissin-Soba-Big-Cup-Teriyaki?w=250&h=250&sm=c&fmt=auto
Higashimaru Tonkotsu Kagoshima Ramen,https://www.japancentre.com/en/products/19648-higashimaru-tonkotsu-kagoshima-ramen,£6.23,"390g , 5 packs",Higashimaru,Indulge in the savoury goodness offlavoured ramen noodles.,https://cdn.media.amplience.net/i/japancentre/2797-1-Nong-Shim-Kimchi-Noodle-Soup-Ramen-(Kimuchi-Ramen)?w=250&h=250&sm=c&fmt=auto
