product,price,weight,maker,region,spicy,soupy,base
Sanyo Sapporo Ichiban Miso Ramen (USA),1.99,101.0,sanyo,japan,no,yes,vegetable
Nissin Demae Iccho Sesame Ramen (EU),0.89,100.0,nissinfoods,japan,no,yes,vegetable
Nissin Yakisoba (UK),0.85,100.0,nissinfoods,japan,no,yes,vegetable
Nissin Cup Noodles Spicy Seafood Flavour Ramen (Hong Kong),2.2,72.0,nissinfoods,japan,yes,yes,seafood
Itsuki Kyoto Style Miso Tonkotsu Ramen,3.79,182.0,itsuki,japan,no,yes,vegetable
Hikari Menraku Japanese Spicy Miso Tonkotsu Pork Stock Flavour Ramen,3.89,81.0,hikarimiso,japan,yes,yes,pork
Nissin Cup Noodles Seafood Flavour Ramen (Hong Kong),2.2,72.0,nissinfoods,hongkong,no,yes,seafood
Nissin Demae Iccho Miso And Tonkotsu Pork Stock Ramen (Hong Kong),0.89,100.0,nissinfoods,japan,no,yes,pork
Nissin Demae Iccho Duck Flavour Ramen (Hungary),0.89,100.0,nissinfoods,japan,no,yes,duck
Itsuki Sapporo Style Miso Ramen,3.79,186.0,itsuki,japan,no,yes,vegetable
Hikari Menraku Japanese Miso Ramen,3.89,90.0,hikarimiso,japan,no,yes,vegetable
Hikari Menraku Japanese Soy Sauce Ramen,3.89,76.0,hikarimiso,japan,no,yes,chicken
Ace Cook Ippin Tonkotsu Ramen Cup Noodles,1.25,73.0,acecook,japan,no,yes,pork
Ace Cook Ippin Soy Sauce Ramen Cup Noodles,1.25,73.0,acecook,japan,no,yes,chicken
Nissin Demae Iccho Prawn Ramen (UK),0.89,100.0,nissinfoods,japan,no,yes,seafood
Yamadai New Touch T's Vegan Soy Sauce Ramen,3.45,53.0,yamadai,japan,no,yes,vegan
Nissin Cup Noodles Crab Ramen (Hong Kong),2.2,69.0,nissinfoods,hongkong,no,yes,seafood
Nissin Cup Noodles XO Sauce Seafood Flavour Ramen (Hong Kong),2.2,75.0,nissinfoods,hongkong,no,yes,seafood
Nissin Demae Iccho Sesame Chilli Oil Ramen (Hong Kong),0.89,100.0,nissinfoods,japan,yes,yes,vegetable
Nissin Cup Noodles Chicken Flavour Ramen (Hong Kong),2.2,71.0,nissinfoods,japan,no,yes,chicken
Itsuki Osaka Style Soy Sauce Tonkotsu Ramen,3.79,176.0,itsuki,japan,no,yes,pork
Nissin Demae Iccho Beef Flavour Ramen,0.89,100.0,nissinfoods,japan,yes,yes,beef
Higashi Foods Kagoshima Style Spicy Tonkotsu Pork Stock Flavour Ramen,1.56,78.0,higashifoods,japan,yes,yes,pork
Higashimaru Vegan Samurai Meat Free Ramen,2.1,110.0,higashimaru,japan,no,yes,vegan
"Nong Shim Udon, Big",1.85,111.0,nongshim,southkorea,no,yes,vegetable
Nong Shim Neoguri Seafood & Spicy Ramen,1.25,120.0,nongshim,southkorea,yes,yes,seafood
Nong Shim Tempura Udon Noodle Soup,1.29,62.0,nongshim,japan,no,yes,vegetable
Yamadai New Touch T's Vegan Tan-Tan Ramen Noodles,3.45,72.0,yamadai,japan,no,yes,vegan
Yamadai Vegan Mushroom Cream Soup de Pasta Ramen Noodles,3.45,59.0,yamadai,japan,no,yes,vegan
Samyang Foods Buldak Carbonara Hot Chicken Flavour Ramen Multi-Pack,2.0,130.0,samyangfoods,southkorea,yes,no,chicken
Garak Instant Kimchi Ramen,1.49,120.0,garak,southkorea,yes,yes,vegetable
Nong Shim Gourmet Spicy Shin Ramen Multipack,1.38,120.0,nongshim,southkorea,yes,yes,beef
Yamamoto Seifun Tanuki Oyaji no Ippin Tonkotsu Style Ramen Noodles,2.0,90.0,yamamotoseifun,japan,no,yes,pork
Nissin Demae Iccho Spicy Ramen (UK),0.89,100.0,nissinfoods,japan,yes,yes,chicken
"Nong Shim Gourmet Spicy Shin Ramen, Small",1.39,68.0,nongshim,southkorea,yes,yes,beef
Samyang Foods Hot Chicken Flavoured Ramen Noodles Big Bowl,1.99,105.0,samyangfoods,southkorea,yes,yes,chicken
Nissin Cup Noodle Original,3.89,78.0,nissinfoods,japan,no,yes,chicken
Higashimaru Samurai Ramen,4.2,220.0,higashimaru,japan,no,no,vegan
Hikari Miso Menraku Vegetarian Miso Ramen Noodles,2.0,93.0,hikarimiso,japan,no,yes,vegetable
Nong Shim Kimchi Ramen Multipack,1.26,120.0,nongshim,southkorea,yes,yes,vegetable
Yamadai Vegan Tomato Soup de Pasta Ramen Noodles,2.93,57.0,yamadai,japan,no,yes,vegan
Higashimaru Tonkotsu Kagoshima Ramen,1.56,78.0,higashimaru,japan,no,yes,pork
Samyang Foods Extra Spicy Hot Chicken Flavoured Ramen Big Bowl,2.2,105.0,samyangfoods,southkorea,yes,no,chicken
Nissin Cup Noodles Seafood Noodle,3.89,75.0,nissinfoods,japan,no,yes,seafood
Garak Instant Seafood Ramen,1.49,120.0,garak,southkorea,no,yes,seafood
Higashimaru Yakisoba Instant Noodles,1.56,82.0,higashimaru,japan,no,no,vegan
Nong Shim Neoguri Seafood And Spicy Noodle,6.29,600.0,nongshim,southkorea,yes,yes,seafood
Nong Shim Gourmet Spicy Shin Ramen,1.39,120.0,nongshim,southkorea,yes,yes,pork
Nissin Big Soba Noodles with Chilli Yakisoba Sauce,2.49,115.0,nissinfoods,japan,yes,no,vegetable
Nissin Big Soba Noodles with Chilli Yakisoba Sauce,2.49,113.0,nissinfoods,japan,yes,no,vegetable
Nissin Soba Fried Noodles Classic Yakisoba (UK),1.25,109.0,nissinfoods,japan,no,no,vegetable
Samyang Foods Buldak Extremely Spicy Hot Chicken Flavoured Ramen Noodles Multi-Pack,1.34,140.0,samyangfoods,southkorea,yes,no,chicken
Nong Shim Soon Veggie Ramyun Noodles,1.39,112.0,nongshim,southkorea,yes,yes,vegetable
Otafuku Yaki-Udon Stir-Fry Noodles with Sauce,2.89,420.0,otafuku,japan,no,no,vegetable
Samyang Foods Buldak Hot Chicken Flavour Double Spicy Ramen Multipack,1.36,140.0,samyangfoods,southkorea,yes,no,chicken
Nissin Big Soba Noodles with Classic Yakisoba Sauce,2.49,113.0,nissinfoods,japan,no,yes,vegetable
Samyang Foods Spicy Flavoured Cup Ramen Noodles,1.39,65.0,samyangfoods,southkorea,yes,yes,vegetable
Nong Shim Soon Veggie Noodle,1.29,67.0,nongshim,southkorea,no,yes,vegetable
Samyang Foods Buldak Instant Hot Chicken Flavour Ramen With Kimchi,1.29,135.0,samyangfoods,southkorea,yes,yes,chicken
Nong Shim Kimchi Noodle Soup Ramen (Kimuchi Ramen),1.25,120.0,nongshim,southkorea,yes,yes,vegan
Garak Stir Fried Hot Chicken Ramen,1.49,130.0,garak,southkorea,yes,no,chicken
Nissin Cup Noodle Curry Flavour,3.89,87.0,nissinfoods,japan,no,yes,vegetable
Nissin Soba Fried Noodles Teriyaki Yakisoba (UK),1.25,110.0,nissinfoods,japan,no,yes,vegetable
Yamamoto Seifun Tanuki Oyaji no Ippin Super Spicy Mazemen Yakisoba Noodles,2.0,88.0,yamamotoseifun,japan,yes,no,vegetable
Garak Carbo Stir Fried Hot Chicken Ramen,1.22,145.0,garak,southkorea,yes,no,chicken
Samyang Foods Extra Spicy Hot Chicken Flavoured Ramen,1.59,70.0,samyangfoods,southkorea,yes,no,chicken
Nissin Soba Fried Noodles Chilli Yakisoba (UK),1.25,111.0,nissinfoods,japan,yes,no,vegetable
Nissin Raoh Instant Yuzu and Salt Ramen,2.33,93.0,nissinfoods,japan,no,yes,chicken
Hikari Menraku Japanese Chicken Paitan Ramen,1.94,80.0,hikarimiso,japan,no,yes,chicken
Nissin Demae Iccho Chicken Ramen (UK),0.89,100.0,nissinfoods,japan,no,yes,chicken
Hikari Menraku Japanese Tonkotsu Pork Stock Flavour Ramen,3.89,82.0,hikarimiso,japan,no,yes,pork
Nissin Demae Iccho Tonkotsu Ramen (UK),0.89,100.0,nissinfoods,japan,no,yes,pork
Maruchan Akai Kitsune Udon with Fried Tofu,3.99,96.0,maruchan,japan,no,yes,vegetable
Myojo Hyobanya Kasanedashi Shio Ramen,1.8,85.0,myojo,japan,no,yes,chicken
"Nong Shim Hot & Spicy Shin Ramen, Large",1.85,114.0,nongshim,southkorea,yes,yes,chicken
Daikoku Foods Salt Ramen,1.07,80.0,daikokufoods,japan,no,yes,chicken
Maruchan Non-Fried Chicken Soy Sauce Ramen,4.2,97.0,maruchan,japan,no,yes,chicken
Myojo Hyobanya Kasanedashi Miso Ramen,1.8,86.0,myojo,japan,no,yes,vegetable
Nong Shim Soon Veggie Ramyun Noodles,1.16,112.0,nongshim,southkorea,yes,yes,vegetable
Maruchan Seimen Salt Ramen,2.3,112.0,maruchan,japan,no,yes,chicken
Nissin Donbei Kitsune Udon with Fried Tofu,4.49,95.0,nissinfoods,japan,no,yes,vegetable
Nissin Raoh Soy Sauce Ramen,2.2,101.0,nissinfoods,japan,no,yes,pork
Garak Katsuo Udon Noodles Bowl,3.2,215.0,garak,southkorea,no,yes,seafood
Maruchan Seimen Yakisoba Noodles,2.3,110.0,maruchan,japan,no,no,vegetable
Nong Shim Kimchi Ramyun Noodle Soup,1.39,75.0,nongshim,southkorea,yes,yes,vegetable
Nissin Raoh Miso Ramen,2.2,99.0,nissinfoods,japan,no,yes,pork
Maruchan Seimen Tonkotsu Pork Stock Ramen,2.3,89.0,maruchan,japan,no,yes,pork
Maruchan Seimen Soy Sauce Ramen,2.3,105.0,maruchan,japan,no,yes,chicken
Myojo Charumera Salt Ramen,1.8,85.0,myojo,japan,no,yes,chicken
Garak Kimchi Udon Noodles Bowl,3.2,213.0,garak,southkorea,yes,yes,vegetable
Nissin Donbei Instant Curry Udon,4.49,86.0,nissinfoods,japan,no,yes,chicken
Maruchan Midorino Tanuki Soba With Tempura,4.99,98.0,maruchan,japan,no,yes,vegetable
Itsuki Kumamoto Style Red Hot Spicy Ramen (Akakara),2.2,103.0,itsuki,japan,yes,yes,pork
Sanyo Foods Pokemon Soy Sauce Ramen,3.2,38.0,sanyo,japan,no,yes,vegetable
Myojo Hyobanya Kasanedashi Shoyu Ramen,1.8,86.0,myojo,japan,no,yes,chicken
Daikoku Foods Miso Ramen,1.07,81.0,daikokufoods,japan,no,yes,pork
Maruchan Chicken Stock Salt Ramen,4.2,87.0,maruchan,japan,no,yes,chicken
"Maruchan Midorino Tanuki Soba with Tempura, Large",5.2,146.0,maruchan,japan,no,yes,vegetable
Maruchan Midorino Tanuki Soba With Tempura,3.99,99.0,maruchan,japan,no,yes,seafood
Maruchan Chikara Udon with Mochi Rice Cake,3.99,109.0,maruchan,japan,no,yes,vegetable
"Maruchan Akai Kitsune Udon with Fried Tofu, Small",2.89,41.0,maruchan,japan,no,yes,vegetable
Maruchan Seimen Miso Ramen,2.3,108.0,maruchan,japan,no,yes,pork
Maruchan Non-Fried Mixed Miso Ramen,4.2,104.0,maruchan,japan,no,yes,vegetable
Nong Shim Cham Pong Ramen,1.29,124.0,nongshim,southkorea,yes,yes,seafood
Garak Hot Chicken Udon Noodles Bowl,3.2,215.0,garak,southkorea,yes,yes,chicken
Garak Carbo Hot Chicken Udon Noodles Bowl,3.2,230.0,garak,southkorea,yes,no,chicken
Maruchan Seimen Tonkotsu Soy Sauce Ramen,2.3,101.0,maruchan,japan,no,yes,pork
Maruchan Menzukuri Rich Tonkotsu Ramen,4.2,87.0,maruchan,japan,no,yes,pork
Nong Shim Chapaghetti Instant Black Spaghetti,1.25,140.0,nongshim,southkorea,no,yes,vegetable
Nissin Raoh Instant Tonkotsu Soy Sauce Ramen,2.33,100.0,nissinfoods,japan,no,yes,pork
Yamamoto Seifun Tanuki Oyaji no Ippin Tonkotsu Style Spicy Ramen Noodles,1.7,90.0,yamamotoseifun,japan,yes,yes,pork
Yamamoto Seifun Ponpoko Yakisoba Stir Fry Noodles,1.25,89.0,yamamotoseifun,japan,no,no,vegetable
Garak Instant Kimchi Ramen (Multipack),1.4,120.0,garak,southkorea,yes,yes,vegetable
Young Poong Yopokki Cheese Topokki Rice Cakes,2.49,120.0,youngpoongfoods,southkorea,no,no,vegetable
Yamamoto Seifun Tanuki Oyaji no Ippin Yakisoba Stir Fry Noodles,2.0,87.0,yamamotoseifun,japan,no,no,vegetable
Garak Instant Seafood Ramen,1.4,120.0,garak,southkorea,yes,yes,seafood
